-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\android\app\src\main\AndroidManifest.xml:5:5-36:19
INJECTED from C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:48:5-111:19
MERGED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:48:5-111:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e3cc944e528f938ec20166db4a950f98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e3cc944e528f938ec20166db4a950f98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e9bbe994949499435fcc8e672c2a0430\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e9bbe994949499435fcc8e672c2a0430\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [:url_launcher_android] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9162cf22a9f1d8bce03ef88fd71812cb\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9162cf22a9f1d8bce03ef88fd71812cb\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.onesignal:core:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\d1d02d0e62ae92df9b30249f34978d09\transformed\jetified-core-5.1.29\AndroidManifest.xml:12:5-22:19
MERGED from [com.onesignal:core:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\d1d02d0e62ae92df9b30249f34978d09\transformed\jetified-core-5.1.29\AndroidManifest.xml:12:5-22:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5f8f91a97205c39eda41b2b6b1678f15\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5f8f91a97205c39eda41b2b6b1678f15\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
